order_id,customer_id,order_date,status,order_total
20108,5002,2025-01-31,NEW,"$1,105.43"
20109,5003,30-Jan-2025,PAID,"$1,030.18"
20110,5031,04/11/2025,NEW,
20111,5013,11/12/2024,SHIPPED,$777.92
20112,5035,02-Mar-2025,PAID,
20113,5022,2025-01-09,CANCELLED,"$1,117.53"
20114,5025,01/26/2025,CANCELLED,"$1,197.96"
20115,5006,2025/05/06,PAID,
20116,5019,2025/01/18,CANCELLED,$671.42
20117,5023,2025/04/07,new,$959.89
20118,5011,2025-07-02,cancelled,$110.18
20119,5024,2025/02/01,NEW,"$1,021.80"
20120,5024,2025-02-22,SHIPPED,$977.85
20121,5008,11/07/2024,CANCELLED,$185.46
20122,5029,25-Dec-2024,CANCELLED,
20123,5012,2025/06/19,SHIPPED,"$1,067.22"
20124,5019,17-Jun-2025,PAID,$768.05
20125,5013,05/22/2025,cancelled,$835.49
20126,5034,2024-12-04,CANCELLED,"$1,081.12"
20127,5027,2025-05-30,SHIPPED,$680.46
20128,5023,12/03/2024,PAID,
20129,5008,03/13/2025,PAID,"$1,066.90"
20130,5034,18-Jun-2025,SHIPPED,"$1,434.96"
20131,5020,2025-04-07,PAID,$875.16
20132,5022,2025-06-04,new,"$1,423.33"
20133,5017,04/16/2025,CANCELLED,$55.13
20134,5035,14-Jan-2025,CANCELLED,
20135,5029,2025/02/15,SHIPPED,$475.75
20136,5023,2025/07/08,SHIPPED,$168.21
20137,5008,2025/01/08,new,"$1,418.62"
20138,5027,01/03/2025,SHIPPED,$247.42
20139,5030,08-Mar-2025,NEW,$763.11
20140,5014,30-Mar-2025,SHIPPED,"$1,324.69"
20141,5031,2025-01-13,CANCELLED,$404.06
20142,5026,2025-02-02,PAID,$440.02
20143,5029,15-May-2025,NEW,$154.06
20144,5022,23-Mar-2025,PAID,
20145,5003,06-Dec-2024,CANCELLED,"$1,340.77"
20146,5021,2024/12/12,SHIPPED,$765.90
20147,5032,01-May-2025,NEW,"$1,013.97"
20148,5019,2025-01-18,SHIPPED,"$1,176.53"
20149,5007,2024-12-29,PAID,"$1,084.56"
20150,5025,12/08/2024,NEW,$667.15
20151,5027,04/26/2025,CANCELLED,
20152,5009,03/13/2025,CANCELLED,$477.49
20153,5035,27-Jan-2025,SHIPPED,$296.47
20154,5034,01/16/2025,SHIPPED,"$1,060.30"
20155,5032,2025/01/21,SHIPPED,$864.48
20156,5026,29-May-2025,PAID,$438.57
20157,5023,2025/06/25,CANCELLED,"$1,243.65"
20158,5034,28-Apr-2025,PAID,"$1,008.05"
20159,5015,2024-11-14,CANCELLED,
20160,5034,07/09/2025,CANCELLED,$307.19
